backgrounds|.config/backgrounds
bspwm|.config/bspwm
doom|.config/doom
kitty|.config/kitty
nvim|.config/nvim
ohmyposh|.config/ohmyposh
picom|.config/picom
polybar/simple/cuts|.config/polybar
rofi|.config/rofi
sxhkd|.config/sxhkd
tmux|.config/tmux
.fehbg|.fehbg
.zshrc|.zshrc
.bashrc|.bashrc
./gtk-3.0/settings.ini|.config/gtk-3.0/settings.ini
./gtk-4.0/settings.ini|.config/gtk-4.0/settings.ini
tmux-sessionizer|.config/tmux-sessionizer
tmux-sessionizer/tmux-sessionizer|.local/bin/tmux-sessionizer
starship.toml|.config/starship.toml
dunst|.config/dunst
